  [1m[36mBuildit::Privilege Load (0.6ms)[0m  [1mSELECT `privileges`.* FROM `privileges` WHERE `privileges`.`is_destroyed` = 0[0m
  [1m[35mBuildit::Role Load (0.3ms)[0m  SELECT `roles`.* FROM `roles` WHERE `roles`.`is_destroyed` = 0 AND `roles`.`role_id` = '60D522FC09UDO1E3B93028CFE9147XXX' ORDER BY `roles`.`role_id` ASC LIMIT 1
  [1m[36mBuildit::User Load (0.9ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`api_token` = 'mSSbm0tOXq' ORDER BY `users`.`user_id` ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mOmni::Color Load (0.9ms)[0m  [1mSELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` IN ('BEF716BCAA3C1OE34E3D20C9D047DD15', 'C25AF5F8AA3C11E3BE3D20C9D047DD15', 'C0DDAE78AA3C11E3BE3D20C9D047DD15', 'C0DFC3CAAA3C11E3BE3D20C9D047DD15', 'C26EF12AAA3C11E3BE3D20C9D047DD15', 'C14F58B6AA3C11E3BE3D20C9D047DD15', 'C1CA42ECAA3C11E3BE3D20C9D047DD15', 'C1F75B38AA3C11E3BE3D20C9D047DD15', 'C1FAE7D0AA3C11E3BE3D20C9D047DD15', 'C1FCA05CAA3C11E3BE3D20C9D047DD15', 'C217977CAA3C11E3BE3D20C9D047DD15', 'C2358638AA3C11E3BE3D20C9D047DD15', 'C26D0F68AA3C11E3BE3D20C9D047DD15', 'C270CA0EAA3C11E3BE3D20C9D047DD15', 'C0EA49DAAA3C11E3BE3D20C9D047DD15', 'C0F41ABEAA3C11E3BE3D20C9D047DD15', 'C0FF46F0AA3C11E3BE3D20C9D047DD15', 'C10A14D6AA3C11E3BE3D20C9D047DD15', 'C10BC7C2AA3C11E3BE3D20C9D047DD15', 'C10DA844AA3C11E3BE3D20C9D047DD15', 'C11708EEAA3C11E3BE3D20C9D047DD15', 'C13EAA34AA3C11E3BE3D20C9D047DD15', 'C147E932AA3C11E3BE3D20C9D047DD15', 'C0EDF788AA3C11E3BE3D20C9D047DD15', 'C0F4EB7EAA3C11E3BE3D20C9D047DD15')[0m
  [1m[35m (0.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mCACHE (0.0ms)[0m  SELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` IN ('BEF716BCAA3C1OE34E3D20C9D047DD15', 'C25AF5F8AA3C11E3BE3D20C9D047DD15', 'C0DDAE78AA3C11E3BE3D20C9D047DD15', 'C0DFC3CAAA3C11E3BE3D20C9D047DD15', 'C26EF12AAA3C11E3BE3D20C9D047DD15', 'C14F58B6AA3C11E3BE3D20C9D047DD15', 'C1CA42ECAA3C11E3BE3D20C9D047DD15', 'C1F75B38AA3C11E3BE3D20C9D047DD15', 'C1FAE7D0AA3C11E3BE3D20C9D047DD15', 'C1FCA05CAA3C11E3BE3D20C9D047DD15', 'C217977CAA3C11E3BE3D20C9D047DD15', 'C2358638AA3C11E3BE3D20C9D047DD15', 'C26D0F68AA3C11E3BE3D20C9D047DD15', 'C270CA0EAA3C11E3BE3D20C9D047DD15', 'C0EA49DAAA3C11E3BE3D20C9D047DD15', 'C0F41ABEAA3C11E3BE3D20C9D047DD15', 'C0FF46F0AA3C11E3BE3D20C9D047DD15', 'C10A14D6AA3C11E3BE3D20C9D047DD15', 'C10BC7C2AA3C11E3BE3D20C9D047DD15', 'C10DA844AA3C11E3BE3D20C9D047DD15', 'C11708EEAA3C11E3BE3D20C9D047DD15', 'C13EAA34AA3C11E3BE3D20C9D047DD15', 'C147E932AA3C11E3BE3D20C9D047DD15', 'C0EDF788AA3C11E3BE3D20C9D047DD15', 'C0F4EB7EAA3C11E3BE3D20C9D047DD15')
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35mBuildit::User Load (0.4ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`api_token` = 'mSSbm0tOXq' ORDER BY `users`.`user_id` ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mOmni::Color Load (1.8ms)[0m  SELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` IN ('BEF716BCAA3C1OE34E3D20C9D047DD15', 'BOEU16BCAA3C11E3BE3D20C9D047DD15', 'BF0F34D6AA3C11E3BE3D20C9D047DD15', 'BF1033FEAA3C11E3BE3D20C9D047DD15', 'BF10FA0AAA3C11E3BE3D20C9D047DD15', 'BF11B364AA3C11E3BE3D20C9D047DD15', 'BF126FCAAA3C11E3BE3D20C9D047DD15', 'BF132F78AA3C11E3BE3D20C9D047DD15', 'BF13FE58AA3C11E3BE3D20C9D047DD15', 'BF14D3FAAA3C11E3BE3D20C9D047DD15', 'BF15DA70AA3C11E3BE3D20C9D047DD15', 'BF17A8A0AA3C11E3BE3D20C9D047DD15', 'BF19C702AA3C11E3BE3D20C9D047DD15', 'BF1BC606AA3C11E3BE3D20C9D047DD15', 'BF1DA282AA3C11E3BE3D20C9D047DD15', 'BF1F72BAAA3C11E3BE3D20C9D047DD15', 'BF214D6AAA3C11E3BE3D20C9D047DD15', 'BF23FDDAAA3C11E3BE3D20C9D047DD15', 'BF25D79AAA3C11E3BE3D20C9D047DD15', 'BF279B02AA3C11E3BE3D20C9D047DD15', 'BF2967DEAA3C11E3BE3D20C9D047DD15', 'BF2B2088AA3C11E3BE3D20C9D047DD15', 'BF2CECBAAA3C11E3BE3D20C9D047DD15', 'BF2E9B14AA3C11E3BE3D20C9D047DD15', 'BF308BD6AA3C11E3BE3D20C9D047DD15')
  [1m[36m (1.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mCACHE (0.0ms)[0m  [1mSELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` IN ('BEF716BCAA3C1OE34E3D20C9D047DD15', 'BOEU16BCAA3C11E3BE3D20C9D047DD15', 'BF0F34D6AA3C11E3BE3D20C9D047DD15', 'BF1033FEAA3C11E3BE3D20C9D047DD15', 'BF10FA0AAA3C11E3BE3D20C9D047DD15', 'BF11B364AA3C11E3BE3D20C9D047DD15', 'BF126FCAAA3C11E3BE3D20C9D047DD15', 'BF132F78AA3C11E3BE3D20C9D047DD15', 'BF13FE58AA3C11E3BE3D20C9D047DD15', 'BF14D3FAAA3C11E3BE3D20C9D047DD15', 'BF15DA70AA3C11E3BE3D20C9D047DD15', 'BF17A8A0AA3C11E3BE3D20C9D047DD15', 'BF19C702AA3C11E3BE3D20C9D047DD15', 'BF1BC606AA3C11E3BE3D20C9D047DD15', 'BF1DA282AA3C11E3BE3D20C9D047DD15', 'BF1F72BAAA3C11E3BE3D20C9D047DD15', 'BF214D6AAA3C11E3BE3D20C9D047DD15', 'BF23FDDAAA3C11E3BE3D20C9D047DD15', 'BF25D79AAA3C11E3BE3D20C9D047DD15', 'BF279B02AA3C11E3BE3D20C9D047DD15', 'BF2967DEAA3C11E3BE3D20C9D047DD15', 'BF2B2088AA3C11E3BE3D20C9D047DD15', 'BF2CECBAAA3C11E3BE3D20C9D047DD15', 'BF2E9B14AA3C11E3BE3D20C9D047DD15', 'BF308BD6AA3C11E3BE3D20C9D047DD15')[0m
  [1m[35m (0.2ms)[0m  COMMIT
  [1m[36mBuildit::User Load (0.2ms)[0m  [1mSELECT `users`.* FROM `users` WHERE `users`.`api_token` = 'mSSbm0tOXq' ORDER BY `users`.`user_id` ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mOmni::Color Load (4.6ms)[0m  [1mSELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` IN ('345C4564CB6011E396D70C010B1B7701', '2DC92AB4CB6011E396D70C010B1B7701', '25CB9860CB6011E396D70C010B1B7701', '20F57AF4CB6011E396D70C010B1B7701', '1C2DC742CB6011E396D70C010B1B7701', '16E1F42ACB6011E396D70C010B1B7701', 'FA982FA0CB5F11E396D70C010B1B7701', '5EB15C52CB4511E3AEC00C010B1B7701', '4812E9C0CB4511E3AEC00C010B1B7701', '1401DF60CB4511E3AEC00C010B1B7701', '205EA346C0B511E3846404011564B501', '11FFE896C03811E3A62404011564B501', '938B981AC01F11E3A32A04011564B501', 'F6D63144C01211E3ABD704011564B501', 'C27FC7B6AA3C11E3BE3D20C9D047DD15', 'C27ED194AA3C11E3BE3D20C9D047DD15', 'C27DFAC6AA3C11E3BE3D20C9D047DD15', 'C27D213CAA3C11E3BE3D20C9D047DD15', 'C27C2F98AA3C11E3BE3D20C9D047DD15', 'C27AC0E0AA3C11E3BE3D20C9D047DD15', 'C279D2D4AA3C11E3BE3D20C9D047DD15', 'C278FB52AA3C11E3BE3D20C9D047DD15', 'C2782380AA3C11E3BE3D20C9D047DD15', 'C2773916AA3C11E3BE3D20C9D047DD15', 'C2756E6AAA3C11E3BE3D20C9D047DD15')[0m
  [1m[35m (0.2ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mCACHE (4.1ms)[0m  SELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` IN ('345C4564CB6011E396D70C010B1B7701', '2DC92AB4CB6011E396D70C010B1B7701', '25CB9860CB6011E396D70C010B1B7701', '20F57AF4CB6011E396D70C010B1B7701', '1C2DC742CB6011E396D70C010B1B7701', '16E1F42ACB6011E396D70C010B1B7701', 'FA982FA0CB5F11E396D70C010B1B7701', '5EB15C52CB4511E3AEC00C010B1B7701', '4812E9C0CB4511E3AEC00C010B1B7701', '1401DF60CB4511E3AEC00C010B1B7701', '205EA346C0B511E3846404011564B501', '11FFE896C03811E3A62404011564B501', '938B981AC01F11E3A32A04011564B501', 'F6D63144C01211E3ABD704011564B501', 'C27FC7B6AA3C11E3BE3D20C9D047DD15', 'C27ED194AA3C11E3BE3D20C9D047DD15', 'C27DFAC6AA3C11E3BE3D20C9D047DD15', 'C27D213CAA3C11E3BE3D20C9D047DD15', 'C27C2F98AA3C11E3BE3D20C9D047DD15', 'C27AC0E0AA3C11E3BE3D20C9D047DD15', 'C279D2D4AA3C11E3BE3D20C9D047DD15', 'C278FB52AA3C11E3BE3D20C9D047DD15', 'C2782380AA3C11E3BE3D20C9D047DD15', 'C2773916AA3C11E3BE3D20C9D047DD15', 'C2756E6AAA3C11E3BE3D20C9D047DD15')
  [1m[36m (3.0ms)[0m  [1mCOMMIT[0m
  [1m[35mBuildit::User Load (0.2ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`api_token` = 'mSSbm0tOXq' ORDER BY `users`.`user_id` ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mBuildit::Sequence Load (0.5ms)[0m  SELECT `sequences`.* FROM `sequences` WHERE `sequences`.`sequence_code` = 'COLOR_NBR' LIMIT 1
  [1m[36mSQL (1.1ms)[0m  [1mUPDATE `sequences` SET `value` = 1551 WHERE `sequences`.`sequence_code` = 'COLOR_NBR'[0m
  [1m[35mOmni::Color Exists (1.4ms)[0m  SELECT 1 AS one FROM `colors` WHERE `colors`.`display` = BINARY 'uu' LIMIT 1
  [1m[36mOmni::Color Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM `colors` WHERE `colors`.`color_nbr` = BINARY '1551' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `colors` (`color_id`, `color_nbr`, `concatenated_name`, `display`, `is_destroyed`, `is_enabled`, `is_plaid`, `is_stripe`) VALUES ('9CCEA526CB6311E394920C010B1B7701', '1551', 'uu', 'uu', 0, 0, 0, 0)
  [1m[36m (4.9ms)[0m  [1mCOMMIT[0m
  [1m[35mOmni::Color Load (0.7ms)[0m  SELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` = '9CCEA526CB6311E394920C010B1B7701' LIMIT 1
  [1m[35mBuildit::User Load (0.2ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`api_token` = 'mSSbm0tOXq' ORDER BY `users`.`user_id` ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mOmni::Color Load (1.1ms)[0m  SELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` IN ('345C4564CB6011E396D70C010B1B7701', '2DC92AB4CB6011E396D70C010B1B7701', '25CB9860CB6011E396D70C010B1B7701', '20F57AF4CB6011E396D70C010B1B7701', '1C2DC742CB6011E396D70C010B1B7701', '16E1F42ACB6011E396D70C010B1B7701', 'FA982FA0CB5F11E396D70C010B1B7701', '5EB15C52CB4511E3AEC00C010B1B7701', '4812E9C0CB4511E3AEC00C010B1B7701', '1401DF60CB4511E3AEC00C010B1B7701', '205EA346C0B511E3846404011564B501', '11FFE896C03811E3A62404011564B501', '938B981AC01F11E3A32A04011564B501', 'F6D63144C01211E3ABD704011564B501', 'C27FC7B6AA3C11E3BE3D20C9D047DD15', 'C27ED194AA3C11E3BE3D20C9D047DD15', 'C27DFAC6AA3C11E3BE3D20C9D047DD15', 'C27D213CAA3C11E3BE3D20C9D047DD15', 'C27C2F98AA3C11E3BE3D20C9D047DD15', 'C27AC0E0AA3C11E3BE3D20C9D047DD15', 'C279D2D4AA3C11E3BE3D20C9D047DD15', 'C278FB52AA3C11E3BE3D20C9D047DD15', 'C2782380AA3C11E3BE3D20C9D047DD15', 'C2773916AA3C11E3BE3D20C9D047DD15', 'C2756E6AAA3C11E3BE3D20C9D047DD15')
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[36mOmni::Color Load (0.7ms)[0m  [1mSELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` = '9CCEA526CB6311E394920C010B1B7701' LIMIT 1[0m
  [1m[35mOmni::Color Load (0.2ms)[0m  SELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` = '9CCEA526CB6311E394920C010B1B7701' LIMIT 1
  [1m[36mBuildit::Sequence Load (0.4ms)[0m  [1mSELECT `sequences`.* FROM `sequences` WHERE `sequences`.`sequence_code` = 'COLOR_NBR' LIMIT 1[0m
  [1m[35mBuildit::Sequence Load (0.3ms)[0m  SELECT `sequences`.* FROM `sequences` WHERE `sequences`.`sequence_code` = 'COLOR_NBR' LIMIT 1
  [1m[35mBuildit::User Load (0.3ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`api_token` = 'mSSbm0tOXq' ORDER BY `users`.`user_id` ASC LIMIT 1
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mOmni::Color Load (1.1ms)[0m  SELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` IN ('9CCEA526CB6311E394920C010B1B7701', '345C4564CB6011E396D70C010B1B7701', '2DC92AB4CB6011E396D70C010B1B7701', '25CB9860CB6011E396D70C010B1B7701', '20F57AF4CB6011E396D70C010B1B7701', '1C2DC742CB6011E396D70C010B1B7701', '16E1F42ACB6011E396D70C010B1B7701', 'FA982FA0CB5F11E396D70C010B1B7701', '5EB15C52CB4511E3AEC00C010B1B7701', '4812E9C0CB4511E3AEC00C010B1B7701', '1401DF60CB4511E3AEC00C010B1B7701', '205EA346C0B511E3846404011564B501', '11FFE896C03811E3A62404011564B501', '938B981AC01F11E3A32A04011564B501', 'F6D63144C01211E3ABD704011564B501', 'C27FC7B6AA3C11E3BE3D20C9D047DD15', 'C27ED194AA3C11E3BE3D20C9D047DD15', 'C27DFAC6AA3C11E3BE3D20C9D047DD15', 'C27D213CAA3C11E3BE3D20C9D047DD15', 'C27C2F98AA3C11E3BE3D20C9D047DD15', 'C27AC0E0AA3C11E3BE3D20C9D047DD15', 'C279D2D4AA3C11E3BE3D20C9D047DD15', 'C278FB52AA3C11E3BE3D20C9D047DD15', 'C2782380AA3C11E3BE3D20C9D047DD15', 'C2773916AA3C11E3BE3D20C9D047DD15')
  [1m[36m (7.2ms)[0m  [1mCOMMIT[0m
  [1m[35mBuildit::User Load (0.2ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`api_token` = 'mSSbm0tOXq' ORDER BY `users`.`user_id` ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mBuildit::Sequence Load (0.6ms)[0m  SELECT `sequences`.* FROM `sequences` WHERE `sequences`.`sequence_code` = 'COLOR_NBR' LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE `sequences` SET `value` = 1552 WHERE `sequences`.`sequence_code` = 'COLOR_NBR'[0m
  [1m[35mOmni::Color Exists (0.6ms)[0m  SELECT 1 AS one FROM `colors` WHERE `colors`.`display` = BINARY 'xx' LIMIT 1
  [1m[36mOmni::Color Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM `colors` WHERE `colors`.`color_nbr` = BINARY '1552' LIMIT 1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `colors` (`color_id`, `color_nbr`, `concatenated_name`, `display`, `is_destroyed`, `is_enabled`, `is_plaid`, `is_stripe`) VALUES ('C19B26AECB6311E394920C010B1B7701', '1552', 'xx', 'xx', 0, 0, 0, 0)
  [1m[36m (4.9ms)[0m  [1mCOMMIT[0m
  [1m[36mOmni::Color Load (2.3ms)[0m  [1mSELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` = 'C19B26AECB6311E394920C010B1B7701' LIMIT 1[0m
  [1m[35mOmni::Color Load (0.4ms)[0m  SELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` = 'C19B26AECB6311E394920C010B1B7701' LIMIT 1
  [1m[36mOmni::Color Load (0.3ms)[0m  [1mSELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` = 'C19B26AECB6311E394920C010B1B7701' LIMIT 1[0m
  [1m[35mBuildit::Sequence Load (0.8ms)[0m  SELECT `sequences`.* FROM `sequences` WHERE `sequences`.`sequence_code` = 'COLOR_NBR' LIMIT 1
  [1m[36mBuildit::Sequence Load (0.2ms)[0m  [1mSELECT `sequences`.* FROM `sequences` WHERE `sequences`.`sequence_code` = 'COLOR_NBR' LIMIT 1[0m
  [1m[35mBuildit::User Load (0.2ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`api_token` = 'mSSbm0tOXq' ORDER BY `users`.`user_id` ASC LIMIT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mOmni::Color Load (1.3ms)[0m  SELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` IN ('C19B26AECB6311E394920C010B1B7701', '9CCEA526CB6311E394920C010B1B7701', '345C4564CB6011E396D70C010B1B7701', '2DC92AB4CB6011E396D70C010B1B7701', '25CB9860CB6011E396D70C010B1B7701', '20F57AF4CB6011E396D70C010B1B7701', '1C2DC742CB6011E396D70C010B1B7701', '16E1F42ACB6011E396D70C010B1B7701', 'FA982FA0CB5F11E396D70C010B1B7701', '5EB15C52CB4511E3AEC00C010B1B7701', '4812E9C0CB4511E3AEC00C010B1B7701', '1401DF60CB4511E3AEC00C010B1B7701', '205EA346C0B511E3846404011564B501', '11FFE896C03811E3A62404011564B501', '938B981AC01F11E3A32A04011564B501', 'F6D63144C01211E3ABD704011564B501', 'C27FC7B6AA3C11E3BE3D20C9D047DD15', 'C27ED194AA3C11E3BE3D20C9D047DD15', 'C27DFAC6AA3C11E3BE3D20C9D047DD15', 'C27D213CAA3C11E3BE3D20C9D047DD15', 'C27C2F98AA3C11E3BE3D20C9D047DD15', 'C27AC0E0AA3C11E3BE3D20C9D047DD15', 'C279D2D4AA3C11E3BE3D20C9D047DD15', 'C278FB52AA3C11E3BE3D20C9D047DD15', 'C2782380AA3C11E3BE3D20C9D047DD15')
  [1m[36m (2.4ms)[0m  [1mCOMMIT[0m
  [1m[35mBuildit::User Load (0.2ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`api_token` = 'mSSbm0tOXq' ORDER BY `users`.`user_id` ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mBuildit::Sequence Load (0.5ms)[0m  SELECT `sequences`.* FROM `sequences` WHERE `sequences`.`sequence_code` = 'COLOR_NBR' LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE `sequences` SET `value` = 1553 WHERE `sequences`.`sequence_code` = 'COLOR_NBR'[0m
  [1m[35mOmni::Color Exists (0.5ms)[0m  SELECT 1 AS one FROM `colors` WHERE `colors`.`display` = BINARY '11' LIMIT 1
  [1m[36mOmni::Color Exists (0.5ms)[0m  [1mSELECT 1 AS one FROM `colors` WHERE `colors`.`color_nbr` = BINARY '1553' LIMIT 1[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO `colors` (`color_id`, `color_nbr`, `concatenated_name`, `display`, `is_destroyed`, `is_enabled`, `is_plaid`, `is_stripe`) VALUES ('DACD3C0CCB6311E394920C010B1B7701', '1553', '11', '11', 0, 0, 0, 0)
  [1m[36m (5.1ms)[0m  [1mCOMMIT[0m
  [1m[35mOmni::Color Load (0.5ms)[0m  SELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` = 'DACD3C0CCB6311E394920C010B1B7701' LIMIT 1
  [1m[36mOmni::Color Load (0.2ms)[0m  [1mSELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` = 'DACD3C0CCB6311E394920C010B1B7701' LIMIT 1[0m
  [1m[35mOmni::Color Load (0.2ms)[0m  SELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` = 'DACD3C0CCB6311E394920C010B1B7701' LIMIT 1
  [1m[36mBuildit::Sequence Load (0.9ms)[0m  [1mSELECT `sequences`.* FROM `sequences` WHERE `sequences`.`sequence_code` = 'COLOR_NBR' LIMIT 1[0m
  [1m[35mBuildit::Sequence Load (0.2ms)[0m  SELECT `sequences`.* FROM `sequences` WHERE `sequences`.`sequence_code` = 'COLOR_NBR' LIMIT 1
  [1m[35mBuildit::User Load (0.2ms)[0m  SELECT `users`.* FROM `users` WHERE `users`.`api_token` = 'mSSbm0tOXq' ORDER BY `users`.`user_id` ASC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mOmni::Color Load (0.9ms)[0m  SELECT `colors`.* FROM `colors` WHERE `colors`.`color_id` IN ('DACD3C0CCB6311E394920C010B1B7701', 'C19B26AECB6311E394920C010B1B7701', '9CCEA526CB6311E394920C010B1B7701', '345C4564CB6011E396D70C010B1B7701', '2DC92AB4CB6011E396D70C010B1B7701', '25CB9860CB6011E396D70C010B1B7701', '20F57AF4CB6011E396D70C010B1B7701', '1C2DC742CB6011E396D70C010B1B7701', '16E1F42ACB6011E396D70C010B1B7701', 'FA982FA0CB5F11E396D70C010B1B7701', '5EB15C52CB4511E3AEC00C010B1B7701', '4812E9C0CB4511E3AEC00C010B1B7701', '1401DF60CB4511E3AEC00C010B1B7701', '205EA346C0B511E3846404011564B501', '11FFE896C03811E3A62404011564B501', '938B981AC01F11E3A32A04011564B501', 'F6D63144C01211E3ABD704011564B501', 'C27FC7B6AA3C11E3BE3D20C9D047DD15', 'C27ED194AA3C11E3BE3D20C9D047DD15', 'C27DFAC6AA3C11E3BE3D20C9D047DD15', 'C27D213CAA3C11E3BE3D20C9D047DD15', 'C27C2F98AA3C11E3BE3D20C9D047DD15', 'C27AC0E0AA3C11E3BE3D20C9D047DD15', 'C279D2D4AA3C11E3BE3D20C9D047DD15', 'C278FB52AA3C11E3BE3D20C9D047DD15')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
